Date,City,Demand,WeatherCondition,DayOfWeek
2024-07-01,New York,624,Snowy,Monday
2024-07-01,San Francisco,761,Cloudy,Monday
2024-07-01,Chicago,413,Snowy,Monday
2024-07-02,New York,482,Stormy,Tuesday
2024-07-02,San Francisco,744,Cloudy,Tuesday
2024-07-02,Chicago,320,Stormy,Tuesday
2024-07-03,New York,1197,Sunny,Wednesday
2024-07-03,San Francisco,793,Cloudy,Wednesday
2024-07-03,Chicago,441,Snowy,Wednesday
2024-07-04,New York,989,Windy,Thursday
2024-07-04,San Francisco,641,Rainy,Thursday
2024-07-04,Chicago,818,Sunny,Thursday
2024-07-05,New York,900,Windy,Friday
2024-07-05,San Francisco,856,Cloudy,Friday
2024-07-05,Chicago,568,Rainy,Friday
2024-07-06,New York,1320,Sunny,Saturday
2024-07-06,San Francisco,783,Windy,Saturday
2024-07-06,Chicago,979,Sunny,Saturday
2024-07-07,New York,772,Snowy,Sunday
2024-07-07,San Francisco,955,Cloudy,Sunday
2024-07-07,Chicago,650,Rainy,Sunday
2024-07-08,New York,597,Snowy,Monday
2024-07-08,San Francisco,690,Windy,Monday
2024-07-08,Chicago,372,Stormy,Monday
2024-07-09,New York,953,Windy,Tuesday
2024-07-09,San Francisco,367,Stormy,Tuesday
2024-07-09,Chicago,376,Stormy,Tuesday
2024-07-10,New York,494,Stormy,Wednesday
2024-07-10,San Francisco,847,Cloudy,Wednesday
2024-07-10,Chicago,397,Snowy,Wednesday
2024-07-11,New York,1022,Cloudy,Thursday
2024-07-11,San Francisco,478,Snowy,Thursday
2024-07-11,Chicago,705,Cloudy,Thursday
2024-07-12,New York,1056,Cloudy,Friday
2024-07-12,San Francisco,448,Snowy,Friday
2024-07-12,Chicago,644,Windy,Friday
2024-07-13,New York,1167,Windy,Saturday
2024-07-13,San Francisco,806,Rainy,Saturday
2024-07-13,Chicago,427,Stormy,Saturday
2024-07-14,New York,939,Rainy,Sunday
2024-07-14,San Francisco,1028,Sunny,Sunday
2024-07-14,Chicago,775,Cloudy,Sunday
2024-07-15,New York,876,Windy,Monday
2024-07-15,San Francisco,801,Cloudy,Monday
2024-07-15,Chicago,584,Rainy,Monday
2024-07-16,New York,488,Stormy,Tuesday
2024-07-16,San Francisco,672,Windy,Tuesday
2024-07-16,Chicago,715,Cloudy,Tuesday
2024-07-17,New York,812,Windy,Wednesday
2024-07-17,San Francisco,836,Sunny,Wednesday
2024-07-17,Chicago,404,Snowy,Wednesday
2024-07-18,New York,956,Windy,Thursday
2024-07-18,San Francisco,412,Stormy,Thursday
2024-07-18,Chicago,654,Cloudy,Thursday
2024-07-19,New York,812,Windy,Friday
2024-07-19,San Francisco,899,Sunny,Friday
2024-07-19,Chicago,370,Stormy,Friday
2024-07-20,New York,636,Stormy,Saturday
2024-07-20,San Francisco,781,Windy,Saturday
